.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   │   │       ├── 629652d6a81a60fd_0
│   │   │   │       ├── 63d55d708f49359b_0
│   │   │   │       ├── 651c44444ec54884_0
│   │   │   │       ├── 65591c1b0f7e2a92_0
│   │   │   │       ├── 6590ae1b8f72f20e_0
│   │   │   │       ├── 65c4d72c88912c89_0
│   │   │   │       ├── 666a864d68c1e112_0
│   │   │   │       ├── 66b32b7c3f3d9794_0
│   │   │   │       ├── 6759e53852ba60e3_0
│   │   │   │       ├── 679b553c8e519ba2_0
│   │   │   │       ├── 67d07dce900f6d06_0
│   │   │   │       ├── 689835ae7f5d06b2_0
│   │   │   │       ├── 689cc2e0ad3ded10_0
│   │   │   │       ├── 68f64549dd70c0dc_0
│   │   │   │       ├── 6a0da76e80bb3e3f_0
│   │   │   │       ├── 6a8aa76109039947_0
│   │   │   │       ├── 6b3d5c5814e9aa51_0
│   │   │   │       ├── 6b8dc409266388e8_0
│   │   │   │       ├── 6b9788580c95d129_0
│   │   │   │       ├── 6bdb3fd482fc5cab_0
│   │   │   │       ├── 6c69521fad77aca8_0
│   │   │   │       ├── 6ce1861c25163493_0
│   │   │   │       ├── 6d77caa76fd79741_0
│   │   │   │       ├── 6f5fcaec65e2ca52_0
│   │   │   │       ├── 71ed9d3b43b90d2a_0
│   │   │   │       ├── 733c4d2e7d19890b_0
│   │   │   │       ├── 7349cbf14bec706c_0
│   │   │   │       ├── 73d84b433314a26a_0
│   │   │   │       ├── 74156703f943e3e9_0
│   │   │   │       ├── 76beb143c326c5a7_0
│   │   │   │       ├── 77b825ab8e07809e_0
│   │   │   │       ├── 78ebf1119b48da47_0
│   │   │   │       ├── 7b3a9100414bf59a_0
│   │   │   │       ├── 7bda0ca9b7ddc8ee_0
│   │   │   │       ├── 7d2e5aeddd0c7762_0
│   │   │   │       ├── 7d700bf203b054c6_0
│   │   │   │       ├── 7dbbcefaf8fa3e0c_0
│   │   │   │       ├── 7dc164ef482741ac_0
│   │   │   │       ├── 7e48038cf1307a25_0
│   │   │   │       ├── 7ede8b3786ecf9e5_0
│   │   │   │       ├── 7f30381df4bf6363_0
│   │   │   │       ├── 802fc8687ee8a91c_0
│   │   │   │       ├── 80f3ce042251bada_0
│   │   │   │       ├── 81dd5a2a669d5143_0
│   │   │   │       ├── 820c691b1103cb0e_0
│   │   │   │       ├── 83db81b2bf699448_0
│   │   │   │       ├── 841ba07bc1600b51_0
│   │   │   │       ├── 84545e0674852cfd_0
│   │   │   │       ├── 846f03efda385a68_0
│   │   │   │       ├── 84fd396454cf9897_0
│   │   │   │       ├── 8503c644ffe033ab_0
│   │   │   │       ├── 8561c75ba19de468_0
│   │   │   │       ├── 87250f9f23b85262_0
│   │   │   │       ├── 87d71cd3f2c5827f_0
│   │   │   │       ├── 88833d6e0107ba13_0
│   │   │   │       ├── 88fd965514b410c2_0
│   │   │   │       ├── 8923ef9104273d30_0
│   │   │   │       ├── 89fe00b3c1d778f4_0
│   │   │   │       ├── 8a3c7a6590a6f230_0
│   │   │   │       ├── 8abe6fd2f9bb8395_0
│   │   │   │       ├── 8ad08c3ccc2c4657_0
│   │   │   │       ├── 8ba84feaa9a96db0_0
│   │   │   │       ├── 8bfb1b1949f9f944_0
│   │   │   │       ├── 8c8a1c9bca6146fd_0
│   │   │   │       ├── 8cae32f1575938ff_0
│   │   │   │       ├── 8d01141307c046d3_0
│   │   │   │       ├── 8f09f24428b77f31_0
│   │   │   │       ├── 900c7153b73f2df7_0
│   │   │   │       ├── 9090fdfaffbbfa70_0
│   │   │   │       ├── 92af464e8fd66de3_0
│   │   │   │       ├── 933355d07f3e2385_0
│   │   │   │       ├── 937ed6f9dde48cea_0
│   │   │   │       ├── 93d5e1c29ec7cbc7_0
│   │   │   │       ├── 9425097b9ec1b00c_0
│   │   │   │       ├── 946de7a58760fe59_0
│   │   │   │       ├── 9482b1452a3ef4c8_0
│   │   │   │       ├── 96748c682edeb5a6_0
│   │   │   │       ├── 96e4751061c80794_0
│   │   │   │       ├── 974e488253260798_0
│   │   │   │       ├── 97ab73667b0a6983_0
│   │   │   │       ├── 97d86313a4b94c02_0
│   │   │   │       ├── 98f7d2d47aa2c509_0
│   │   │   │       ├── 991668466a5473b6_0
│   │   │   │       ├── 9a68bea8c4d8b454_0
│   │   │   │       ├── 9a747bff9ac89a4b_0
│   │   │   │       ├── 9abceb9b18a58f93_0
│   │   │   │       ├── 9b34a0f3b49bbb9d_0
│   │   │   │       ├── 9e2cc701a8570b20_0
│   │   │   │       ├── 9f8bde252a2e7aa4_0
│   │   │   │       ├── a093d6d7872882a4_0
│   │   │   │       ├── a0f501bc66f74499_0
│   │   │   │       ├── a1080340fdb4f863_0
│   │   │   │       ├── a1acec4e1ebc4b55_0
│   │   │   │       ├── a1c7c1962cbbff0c_0
│   │   │   │       ├── a2a762b415dab620_0
│   │   │   │       ├── a30d1f44b07c3532_0
│   │   │   │       ├── a328bc61453a8436_0
│   │   │   │       ├── a391e90942b60f98_0
│   │   │   │       ├── a67d95e55eab2133_0
│   │   │   │       ├── a6e74494de89ead9_0
│   │   │   │       ├── a7406e9d7321d957_0
│   │   │   │       ├── a7d4d6b09a245537_0
│   │   │   │       ├── a884743846ce0013_0
│   │   │   │       ├── a8bcbb64490c5c6e_0
│   │   │   │       ├── a972d20a78e209f2_0
│   │   │   │       ├── aac6570dd3751f04_0
│   │   │   │       ├── ac76fd85dc673fb0_0
│   │   │   │       ├── aca533dc4b280b03_0
│   │   │   │       ├── ad3510edd2683312_0
│   │   │   │       ├── ad8e8171440f91f4_0
│   │   │   │       ├── ae91b0af0f2750e1_0
│   │   │   │       ├── ae943706b331940b_0
│   │   │   │       ├── af0b410577ef699f_0
│   │   │   │       ├── b04967825a2fd5f8_0
│   │   │   │       ├── b087cdfcd55ab504_0
│   │   │   │       ├── b15861cdfeb811fb_0
│   │   │   │       ├── b22472ead74bb14d_0
│   │   │   │       ├── b2d6502b7b0233a0_0
│   │   │   │       ├── b398436e84bb3164_0
│   │   │   │       ├── b39cdf3510a70878_0
│   │   │   │       ├── b50811a4dbf9d818_0
│   │   │   │       ├── b5f7729918d2ab5a_0
│   │   │   │       ├── b6ec1afeb3789a3b_0
│   │   │   │       ├── b8ca5c0e1b4374a4_0
│   │   │   │       ├── b9a4845310c9d663_0
│   │   │   │       ├── ba0966024c04f0df_0
│   │   │   │       ├── ba10e7b512f0e40d_0
│   │   │   │       ├── ba195515b1bc8cdc_0
│   │   │   │       ├── ba2ce0dca4161855_0
│   │   │   │       ├── ba42ecc47260b40e_0
│   │   │   │       ├── ba4ba760f9ac7bf3_0
│   │   │   │       ├── bc6ebf78b9ad0b6a_0
│   │   │   │       ├── bccbd8174edefc82_0
│   │   │   │       ├── bf8ae9a33d71aa08_0
│   │   │   │       ├── c0cbbc3a83fdbdb6_0
│   │   │   │       ├── c0fc32207110c39e_0
│   │   │   │       ├── c1f41f668f24fbbb_0
│   │   │   │       ├── c46ee3a1db21720b_0
│   │   │   │       ├── c7572d42153c1e1d_0
│   │   │   │       ├── c7aec0d581b55f80_0
│   │   │   │       ├── c806b0677d6e90b5_0
│   │   │   │       ├── c99dcfcf7c42a052_0
│   │   │   │       ├── cc5f661fdc09aabe_0
│   │   │   │       ├── cd0fd4c1636f00d9_0
│   │   │   │       ├── cfa5775286338026_0
│   │   │   │       ├── d15679b8698b75dd_0
│   │   │   │       ├── d3735d8b9c1427d5_0
│   │   │   │       ├── d55f4f6e3c93eca9_0
│   │   │   │       ├── d59a3746630c5f65_0
│   │   │   │       ├── d60d0ab08a49c8a8_0
│   │   │   │       ├── d686083bd143cd58_0
│   │   │   │       ├── d6e7268239f203a6_0
│   │   │   │       ├── d72a3b8c1b491c2e_0
│   │   │   │       ├── d7e9c946d7bb1f06_0
│   │   │   │       ├── d8f8669899a4a5cf_0
│   │   │   │       ├── d91da19acb084c1b_0
│   │   │   │       ├── d9d05b381f5be860_0
│   │   │   │       ├── d9f3fbc9ac2bf96b_0
│   │   │   │       ├── dac3b612d4b5c4f8_0
│   │   │   │       ├── db300532a78d2200_0
│   │   │   │       ├── db73fbc08bc4a5a1_0
│   │   │   │       ├── dbb2e5ea797e9074_0
│   │   │   │       ├── dc297b9985e36eba_0
│   │   │   │       ├── dc5abccac40d60d2_0
│   │   │   │       ├── dca1c60a43308d47_0
│   │   │   │       ├── de1fde521036f9b3_0
│   │   │   │       ├── dee237c2759d6465_0
│   │   │   │       ├── dfb0c51104c5e975_0
│   │   │   │       ├── dfdfc1b5998ba184_0
│   │   │   │       ├── dfe6a9ae8f50f7ac_0
│   │   │   │       ├── e03deb1c65431abd_0
│   │   │   │       ├── e214dbf2a88a3016_0
│   │   │   │       ├── e248d2e14266ea42_0
│   │   │   │       ├── e31614200d227f65_0
│   │   │   │       ├── e32f1d3aff2d12af_0
│   │   │   │       ├── e3c142c7b785581d_0
│   │   │   │       ├── e57e95db648f82af_0
│   │   │   │       ├── e71cc8e21ccd310e_0
│   │   │   │       ├── e7b70c69e57d1339_0
│   │   │   │       ├── ea65a7e2d635bf5b_0
│   │   │   │       ├── ea6d9266959e716c_0
│   │   │   │       ├── ea9eca3eeb9e7ca1_0
│   │   │   │       ├── eb4cb3f8a0d4949a_0
│   │   │   │       ├── ec246984ac15dfaf_0
│   │   │   │       ├── ec50eab58f836e9e_0
│   │   │   │       ├── ed5152d08612b2ae_0
│   │   │   │       ├── ed552ba2c78a92ad_0
│   │   │   │       ├── edb805d5aafd5dfa_0
│   │   │   │       ├── ee0966de38ba5533_0
│   │   │   │       ├── eeb1bead360425db_0
│   │   │   │       ├── f0f9d50384d86278_0
│   │   │   │       ├── f1ab77237dfed6d3_0
│   │   │   │       ├── f1f00ad80a413784_0
│   │   │   │       ├── f1fad3bff041a482_0
│   │   │   │       ├── f34bdaf037139117_0
│   │   │   │       ├── f3cc59d9131bf607_0
│   │   │   │       ├── f3d9614c8413fb7c_0
│   │   │   │       ├── f3dbaf76f6f4bcbb_0
│   │   │   │       ├── f4d73dfa575e603c_0
│   │   │   │       ├── f66c1122f83112d0_0
│   │   │   │       ├── f6c70958f1125712_0
│   │   │   │       ├── f6db61abadbd2f2c_0
│   │   │   │       ├── f706519cbf01dfaf_0
│   │   │   │       ├── f744f95718e6d144_0
│   │   │   │       ├── f870184ba2ee9ea5_0
│   │   │   │       ├── fa9b3bac17e95f51_0
│   │   │   │       ├── fafb20fae0a0a03b_0
│   │   │   │       ├── fafb58948b45c617_0
│   │   │   │       ├── fba6c43f4bedc0a4_0
│   │   │   │       ├── fcd1cb716e5b39fd_0
│   │   │   │       ├── fd0a574ca3065159_0
│   │   │   │       ├── fdda77fe6bb8d1b0_0
│   │   │   │       ├── fe61ee752b2a1c06_0
│   │   │   │       ├── ff43469234f43fe3_0
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── chrome_cart_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── ClientCertificates
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Code Cache
│   │   │   │   ├── js
│   │   │   │   │   ├── 03ab2369bc5b13a0_0
│   │   │   │   │   ├── 06329277f3796b9d_0
│   │   │   │   │   ├── 09f34003b7dd675b_0
│   │   │   │   │   ├── 0a679e564170370b_0
│   │   │   │   │   ├── 106fe8f0a4bf08a5_0
│   │   │   │   │   ├── 12748c66199ee45f_0
│   │   │   │   │   ├── 143e5e3b75111b95_0
│   │   │   │   │   ├── 152cbeb48b1f9721_0
│   │   │   │   │   ├── 153cac333035f667_0
│   │   │   │   │   ├── 177109d8ee7686d6_0
│   │   │   │   │   ├── 19a960627babdd70_0
│   │   │   │   │   ├── 1a2c113f61003cce_0
│   │   │   │   │   ├── 1aabe9f72016d328_0
│   │   │   │   │   ├── 1c753122bb3df4d3_0
│   │   │   │   │   ├── 244e30ef8fd3be12_0
│   │   │   │   │   ├── 245f343c9693e31d_0
│   │   │   │   │   ├── 25561a242bf9a73c_0
│   │   │   │   │   ├── 29a1d17233fc7e99_0
│   │   │   │   │   ├── 2ecbe094baa9e05f_0
│   │   │   │   │   ├── 2fa8f86a386c4824_0
│   │   │   │   │   ├── 3058e09d111afdd7_0
│   │   │   │   │   ├── 324b5d41c455b729_0
│   │   │   │   │   ├── 32a3c9e5c04cfef2_0
│   │   │   │   │   ├── 33f42b3f017015e0_0
│   │   │   │   │   ├── 3bc03e613ee1152d_0
│   │   │   │   │   ├── 3c28919848e4b4f6_0
│   │   │   │   │   ├── 3d9c401a143ec14d_0
│   │   │   │   │   ├── 3ef578646d1e7a0f_0
│   │   │   │   │   ├── 40290117881dfbaf_0
│   │   │   │   │   ├── 40435e37814b9c9f_0
│   │   │   │   │   ├── 40b32ef738ac97ad_0
│   │   │   │   │   ├── 40ea0b21585102f9_0
│   │   │   │   │   ├── 41a47edbbab646d8_0
│   │   │   │   │   ├── 41b46b63bbba061f_0
│   │   │   │   │   ├── 42cf488b4a318ba6_0
│   │   │   │   │   ├── 46318e5e70a008ac_0
│   │   │   │   │   ├── 46a6e2e9e5e5941d_0
│   │   │   │   │   ├── 4ba2a80cbc056251_0
│   │   │   │   │   ├── 4ccac9cb090dd9df_0
│   │   │   │   │   ├── 4cecdbddebdf5a7c_0
│   │   │   │   │   ├── 4d5f8b2873183d20_0
│   │   │   │   │   ├── 4f6a22e4360103d4_0
│   │   │   │   │   ├── 4fdde04d69091a20_0
│   │   │   │   │   ├── 50ff395750ed6c3e_0
│   │   │   │   │   ├── 50ffc1fb46f62620_0
│   │   │   │   │   ├── 51711a97630781bf_0
│   │   │   │   │   ├── 527a3c0957eec5d1_0
│   │   │   │   │   ├── 53e8adca92469149_0
│   │   │   │   │   ├── 557cdfd99e297e66_0
│   │   │   │   │   ├── 55932999d0591f44_0
│   │   │   │   │   ├── 568197a9e476135b_0
│   │   │   │   │   ├── 581646e936d74331_0
│   │   │   │   │   ├── 5932486ce01193a2_0
│   │   │   │   │   ├── 59348df24ec3b7cb_0
│   │   │   │   │   ├── 5a7fad7b201f63c1_0
│   │   │   │   │   ├── 5b35e051f55680b0_0
│   │   │   │   │   ├── 5b993cfae40c83b1_0
│   │   │   │   │   ├── 5c38444140eff5e9_0
│   │   │   │   │   ├── 5d433dd6b8c8d026_0
│   │   │   │   │   ├── 5d45d9a9e079300a_0
│   │   │   │   │   ├── 6282ac297321de6f_0
│   │   │   │   │   ├── 64dd244243f1ce8e_0
│   │   │   │   │   ├── 6b8b9c286f5cc818_0
│   │   │   │   │   ├── 6d1f616ec16dd3b2_0
│   │   │   │   │   ├── 6d342c94f97f9fc0_0
│   │   │   │   │   ├── 6df24014b8d228db_0
│   │   │   │   │   ├── 6e1e630a46ee95e0_0
│   │   │   │   │   ├── 6edefe823704f6c8_0
│   │   │   │   │   ├── 6f37c5a4fde43284_0
│   │   │   │   │   ├── 6fef20f823b89d75_0
│   │   │   │   │   ├── 7590178063e86d2b_0
│   │   │   │   │   ├── 796942dc82ef8ac1_0
│   │   │   │   │   ├── 7b01a3666db02698_0
│   │   │   │   │   ├── 7bf0b212024b7b08_0
│   │   │   │   │   ├── 801c8e610cfe3016_0
│   │   │   │   │   ├── 839dc7d3fd4bc7d2_0
│   │   │   │   │   ├── 847e1e3f6ded8d73_0
│   │   │   │   │   ├── 87d0fad866be812f_0
│   │   │   │   │   ├── 8b698aecfa062531_0
│   │   │   │   │   ├── 8ba773e6f3e1af77_0
│   │   │   │   │   ├── 8d44fb20754c7d8d_0
│   │   │   │   │   ├── 8d9ed1a7e7a16447_0
│   │   │   │   │   ├── 8da1c59adfb679a2_0
│   │   │   │   │   ├── 9010a1b8cabcd263_0
│   │   │   │   │   ├── 901901adc242a91a_0
│   │   │   │   │   ├── 93456e7362515747_0
│   │   │   │   │   ├── 973b9aa8f39593f2_0
│   │   │   │   │   ├── 982a5ed2aa9aee93_0
│   │   │   │   │   ├── 98904eceb5d4c2e8_0
│   │   │   │   │   ├── 99db3792de59d1cc_0
│   │   │   │   │   ├── 9b488ea29eff4912_0
│   │   │   │   │   ├── 9e86f865e01b04cd_0
│   │   │   │   │   ├── a096cad84d7348f7_0
│   │   │   │   │   ├── a683b15c96d7b247_0
│   │   │   │   │   ├── a687c30a31559647_0
│   │   │   │   │   ├── a7329b955ac5d4a5_0
│   │   │   │   │   ├── aef1bf401e3b7ed2_0
│   │   │   │   │   ├── aef8fb0c191770c1_0
│   │   │   │   │   ├── b0fa1b600fa30a48_0
│   │   │   │   │   ├── b11b572943d75ee8_0
│   │   │   │   │   ├── b233c69c75881c46_0
│   │   │   │   │   ├── b50ac289d7209da8_0
│   │   │   │   │   ├── b618cffbd2740bcd_0
│   │   │   │   │   ├── b6f6904930b57f01_0
│   │   │   │   │   ├── b7014f8ce6b7ffec_0
│   │   │   │   │   ├── b927430ed7642e06_0
│   │   │   │   │   ├── bc3700bddf17f222_0
│   │   │   │   │   ├── bc9829261175b4b0_0
│   │   │   │   │   ├── bd9e360efdf5b946_0
│   │   │   │   │   ├── c1dbda7e3c4effa8_0
│   │   │   │   │   ├── c625e2074be01169_0
│   │   │   │   │   ├── c848a2ec142329e3_0
│   │   │   │   │   ├── ca696adcc4d20983_0
│   │   │   │   │   ├── cb01c0b9967de08a_0
│   │   │   │   │   ├── cd8400683961d6b4_0
│   │   │   │   │   ├── d3cb4075be7e0258_0
│   │   │   │   │   ├── d65a646838840655_0
│   │   │   │   │   ├── d84f93db8013813f_0
│   │   │   │   │   ├── d8d6fb63167bd769_0
│   │   │   │   │   ├── db4301094bf9296d_0
│   │   │   │   │   ├── de933ae19cd0ebe7_0
│   │   │   │   │   ├── dfecad84c1ad4e60_0
│   │   │   │   │   ├── e01622277b50db89_0
│   │   │   │   │   ├── e103c06edbc30d59_0
│   │   │   │   │   ├── e152542eb0d720d7_0
│   │   │   │   │   ├── e68eab4754c261d9_0
│   │   │   │   │   ├── e740817447624df7_0
│   │   │   │   │   ├── e788e8412cd0c0d2_0
│   │   │   │   │   ├── ea421fa6195b71c5_0
│   │   │   │   │   ├── eb4066a2bf0bfc19_0
│   │   │   │   │   ├── ed37ee4d88e7337b_0
│   │   │   │   │   ├── ee5e826eabf83309_0
│   │   │   │   │   ├── ef5067a42a66bb34_0
│   │   │   │   │   ├── f0f2cea940258b92_0
│   │   │   │   │   ├── f2b8579c230c4047_0
│   │   │   │   │   ├── f47198c793ec30df_0
│   │   │   │   │   ├── f54957ee9c83510a_0
│   │   │   │   │   ├── f7a334a4e66a4eed_0
│   │   │   │   │   ├── f7e02496c9e6d18b_0
│   │   │   │   │   ├── fa865c5879952a17_0
│   │   │   │   │   ├── fb79d179fe2ab6f4_0
│   │   │   │   │   ├── index
│   │   │   │   │   └── index-dir
│   │   │   │   │       └── the-real-index
│   │   │   │   └── wasm
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── commerce_subscription_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Cookies
│   │   │   ├── Cookies-journal
│   │   │   ├── DawnGraphiteCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── DawnWebGPUCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── DIPS
│   │   │   ├── DIPS-wal
│   │   │   ├── discount_infos_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── discounts_db
